Jovan123,pass123,Jovan,Katanic,Male,2001-01-01,Buyer,-39.543000000000006,BRONZE,-1,1
Nesto123,Jesam123,Neki,Nesto,Female,2023-06-02,Buyer,-15.295000000000002,BRONZE,-1,1
Katanic123,pass123,Aa,Aa,Male,2023-05-29,Buyer,0.0,BRONZE,-1,1
Marko,asdasdasd,Marko,Radeticc,Male,2002-10-01,Manager,0.0,BRONZE,2,0
Nejj123,pass123,Aaa,Aaaa,Male,2023-06-26,Administrator,0.0,BRONZE,-1,0
Manager123,pass123,Manager,Men,Male,2023-06-26,Manager,0.0,BRONZE,11,0
Manager321,pass123,Manager,Men,Male,2023-06-26,Manager,0.0,BRONZE,13,0
NekiMen,pass123,Aaaa,Aaaaa,Male,2023-06-26,Manager,0.0,BRONZE,12,0
Gaaa,pass123,Gaa,Ga,Male,2023-06-27,Manager,0.0,BRONZE,10,0
Menagg,pass123,Joo,Joo,Male,2023-06-27,Manager,0.0,BRONZE,12,0
Jovan12345,pass123,Jovanwww,Katanicwwwww,Female,2023-05-29,Buyer,0.0,BRONZE,-1,0
Jovan1234567,pass123,Aaa,Aaaa,Male,2023-06-30,Buyer,0.0,BRONZE,-1,0
Jovan123333,pass123,Aaa,Aaa,Male,2023-06-28,Buyer,0.0,BRONZE,-1,0
Aaa123,pass123,Aa,Aa,Male,2023-06-29,Buyer,0.0,BRONZE,-1,0
Jovan1111,pass123,Pas,Pas,Male,2023-06-29,Buyer,0.0,BRONZE,-1,0
Jovann1,pass123,Pas,Pas,Male,2023-06-27,Buyer,6.118,BRONZE,-1,0
Mendzo123,pass123,Men,Man,Male,2023-06-27,Manager,0.0,BRONZE,11,0
Nekia1,pass123,Ff,Gg,Male,2023-06-30,Manager,0.0,BRONZE,13,0
Jooo,pass123,Joo,Joo,Male,2023-06-27,Manager,0.0,BRONZE,14,0
Jjjaaa,pass123,Aaa,Aaa,Male,2023-06-26,Manager,0.0,BRONZE,15,0
Kupac123,pass123,Kk,Pac,Male,2023-06-27,Buyer,12.236,BRONZE,-1,0
